real_name,alpha_l,m
0,2.424771422037983,8.20595730872407
1,3.794096401597047,8.342484936103322
2,3.810506330535924,7.681385884477715
3,3.5544038774131623,7.894961027932105
4,1.6467875976468538,5.881156826500251
5,4.044544953361177,9.750286311138002
6,2.6314931765951055,3.552671288551437
7,2.137238828037904,5.638535250779661
8,3.190623576566753,8.290568636851997
9,2.129073264949042,9.165892514274924
10,0.9728626484747576,9.387756662867192
11,3.535043849941334,8.511030707993632
12,3.915098654431979,9.22387718178444
13,3.470156058012134,7.715920371467929
14,3.0608810081414384,7.40272370784509
17,2.9256993320327664,7.0193699678058366
18,2.3544753086497865,10.04664379424996
19,1.824544834434888,7.436591992714987
21,4.34887949112482,6.1622858778067915
22,2.3161385708169617,8.890612607531608
23,1.5131581638087455,9.240446808400792
25,2.5619474013999968,5.965165349612552
26,3.4464699169966138,7.675428361872278
27,3.457726946490801,10.478008620000217
28,4.372778895652852,6.908291113300893
29,1.4128802776439469,8.326309966882016
30,3.0046155461114292,9.8342758503987
31,2.109063058356084,10.055865218514501
32,2.480283155918414,7.066298600085323
33,3.912980512757049,9.052901511336309
34,1.0413822693162333,9.185054425491966
35,3.1148631170300787,6.913071296609319
36,4.137345712238506,7.355555169273893
37,5.158373955557577,6.75148305706449
38,1.9000938312971694,3.551067196486895
39,3.663278511220131,8.180186347858202
40,4.873136914092634,8.884341153646004
41,4.040002338776903,9.14359740987865
43,2.9085304630617173,6.2923493414822165
44,3.79966015504146,8.764753733094073
46,4.113623465572104,5.900391635924972
48,2.2025632058779503,6.32832623503311
51,4.679764151591217,7.050742935056645
52,2.116443604032474,7.564847935782627
53,3.9620423788759496,5.668552115800654
54,1.0203631504606787,7.872325109256398
55,1.8408405560408498,9.054534867167966
56,4.627869597403461,9.313894951416398
57,2.919887639673477,7.397647184384246
58,3.1706186550292017,8.766135386129978
60,2.0432268344837867,8.797527853577728
61,4.507614344812028,8.495755600187357
62,3.3513543720135384,7.320533492206724
63,2.8576242350744274,6.449632128958073
64,2.322000062660642,8.565520105302964
65,2.5520690046208423,10.079197880801889
