real_name,hmuni1,hmuni2,hmuni3,hmuni4,hmuni5,hmuni6,hmuni7,hmuni8,hmuni9,hpz01,hpz02,hpz03,hpz04,hpz05,hpz06,hpz07,hpz08,hpz09,hpz10,hpz11,vlens,zert01,zert02,zert03,zert04,zert05,zert06,zert07,zert08,zert09,zert10,zert11,zert12,zert13,zert14,zert15,zert16,zert17,zert18,zert19,zert20,zert21,zert22,zert23,zert24,zert25,zert26,zert27,zert28,zert29,zert30,zert31,zert32,zert33,zert34,zert35,zert36,zert37,zert38,zert39,zert40,zert41,zert42,zert43,zert44,zert45,zert46,zert47,zert48,zert49,zert50,zert51,zert52,zert53,zert54,zert55,zert56,zert57,zert58,zert59,zert60,zert61,zert62,zert63,zert64,zert65,zert66,zert67,zert68,zert69,zert70,zert71,zert72,zert73,zert74,zert75,zert76,zert77,zert78,zert79,zert80,zert81,zert82,zert83,zert84,zert85,zert86,zert87,zmuni1,zmuni1_pct,zmuni2,zmuni2_pct,zmuni3,zmuni3_pct,zmuni4,zmuni4_pct,zmuni5,zmuni5_pct,zmuni6,zmuni6_pct,zmuni7,zmuni7_pct,zmuni8,zmuni8_pct,zmuni9,zmuni9_pct,zpz01,zpz02,zpz03,zpz04,zpz05,zpz07,zpz08,ztdem01,ztdem02,ztdem03,ztdem05,ztdem08,ztdem12,ztdem14,ztdem15,ztdem17,ztdem20,ztdem21,ztdem22,ztdem32,ztdem33,ztdem34,ztdem35,ztdem37,ztdem41,ztdem42,ztdem43,ztdem44,ztdem45,ztdem46,ztdem47,ztdem48,ztdem49,ztdem51,ztdem52,ztdem53,ztdem54,ztdem55,ztdem56,ztdem57,ztdem58,ztdem59,ztdem61,ztdem62,ztdem63,ztdem64,ztdem65,ztdem66,ztdem68,ztdem69,ztdem71,ztdem74,ztdem75,ztdem80,ztdem81
gen=5_member=120_de,1.18092,0.994919,1.21483,0.99796,1.08208,0.866567,1.1569,1.02622,1.06035,1.23604,1.24448,1.20648,0.99105,1.01102,1.13531,1.36634,1.18702,1.1376,1.39694,1.39926,6.10147e+08,-27.9852,-31.9075,-35.8905,-39.6346,-42.7503,-44.6306,-47.1826,-52.1415,-52.2537,-51.1915,-39.3229,-32.1227,-28.8576,-34.1526,-37.8924,-40.9874,-44.0137,-46.052,-51.5789,-52.1134,-51.5074,-45.7764,-41.5733,-30.4222,-34.7994,-37.6302,-39.941,-42.1766,-43.606,-44.7808,-45.4897,-45.4459,-45.0005,-44.0106,-41.6127,-38.427,-33.4652,-27.9188,-31.9444,-36.7412,-39.7366,-42.4682,-44.5302,-45.8158,-46.8479,-47.28,-47.3041,-46.8861,-45.9361,-43.9119,-42.2515,-39.6766,-36.1094,-32.1983,-35.7297,-38.3489,-40.3726,-42.8004,-44.4706,-45.6446,-56.8831,-56.5896,-51.4901,-48.619,-44.0502,-34.562,-30.5295,-33.6166,-36.7766,-38.977,-41.0919,-42.8297,-44.338,-44.8148,-26.9006,-31.9803,-36.1216,-39.3054,-42.423,-29.5807,-32.6773,-34.6848,-36.9397,-38.4251,-39.8904,-40.9812,-41.5033,-53.5775,-32.5459,-47.9242,-24.246,-52.9326,-36.5689,-52.5461,-23.6021,-43.278,-38.5151,-40.899,-21.0188,-46.015,-43.3674,-44.1481,-30.9727,-42.6651,-37.3071,-46.8904,-47.2053,-45.4626,-35.8929,-37.9655,-53.5775,-46.015,-44.6042,-44.3439,-37.6121,-45.2433,-43.4979,-37.7081,-43.2073,-45.0587,-47.318,-46.6174,-46.6638,-46.8693,-53.4461,-52.1175,-52.6878,-33.8772,-48.2662,-56.4405,-56.203,-54.3049,-53.4583,-39.3537,-37.3122,-27.2425,-32.5789,-35.612,-36.8418,-38.554,-43.0389,-44.7189,-45.5316,-46.7361,-45.6348,-47.6206,-41.9767,-44.4501,-36.7424,-44.3815,-46.6267,-45.9337,-45.8739,-41.6298,-32.7512,-37.0352,-38.9064,-36.1852,-36.6125,-31.6414
gen=2_member=43_de,1.46539,1.33578,1.4963,1.33892,1.11536,1.16077,1.23714,1.20955,1.13354,1.23764,1.24601,1.20788,0.992129,1.04457,1.16717,1.50522,1.24473,1.17925,1.45466,1.51235,6.19482e+08,-29.138,-33.1661,-37.3146,-41.228,-44.5488,-46.5664,-49.3022,-56.3884,-56.1551,-54.7669,-41.3856,-33.7865,-29.9495,-35.3891,-39.27,-42.4688,-45.6024,-47.6515,-53.1264,-53.569,-52.8428,-47.0083,-42.7793,-30.9893,-35.418,-38.2774,-40.6097,-42.8736,-44.2999,-45.4003,-46.0921,-46.0102,-45.4967,-44.4267,-41.9724,-38.7458,-33.7497,-28.1906,-32.0373,-36.8356,-39.8347,-42.5664,-44.6274,-45.914,-46.9428,-47.3738,-47.4045,-46.9883,-46.0333,-44.0037,-42.3319,-39.7437,-36.1676,-32.2344,-35.7634,-38.3803,-40.4033,-42.8322,-44.502,-45.6745,-60.1653,-60.4032,-54.8365,-51.4511,-46.5316,-36.599,-31.3215,-34.4982,-37.7678,-40.0572,-42.2642,-44.1224,-45.7021,-46.196,-28.1705,-33.4278,-37.7948,-41.2255,-44.7143,-30.3222,-33.4035,-35.3931,-37.6983,-39.2319,-40.7704,-41.9299,-42.4932,-59.6653,-42.4644,-54.6777,-34.3516,-59.4646,-46.5767,-57.657,-31.2564,-44.6232,-25.5701,-45.9897,-29.5871,-48.5404,-35.2164,-48.386,-31.6855,-44.722,-26.9276,-46.9574,-47.2694,-45.5207,-35.937,-39.4317,-59.6653,-48.5404,-45.6019,-45.1489,-38.0556,-45.8639,-44.2591,-37.7693,-43.2912,-45.1535,-47.4206,-46.7435,-46.8216,-47.0388,-55.0201,-53.6772,-54.2149,-34.6015,-49.4162,-60.2339,-59.4623,-59.4056,-57.913,-39.3728,-37.3414,-27.5572,-32.7268,-36.1588,-38.0554,-39.7715,-44.4034,-46.1431,-46.9432,-48.2389,-47.0497,-49.2282,-43.0346,-45.7355,-37.3825,-45.2281,-47.6737,-45.9745,-45.9207,-41.6509,-32.763,-37.05,-38.9373,-36.2222,-36.6222,-31.6538
gen=6_member=158_de,1.31825,1.12543,1.23773,1.0818,1.09863,1.03937,1.1689,1.13847,1.05048,1.23693,1.24533,1.20726,0.991651,1.02929,1.15266,1.42323,1.20261,1.14252,1.41756,1.43971,6.13553e+08,-28.3814,-32.3433,-36.3954,-40.2002,-43.4066,-45.3483,-47.977,-53.5145,-53.4377,-52.2553,-39.95,-32.6288,-29.4092,-34.7827,-38.5957,-41.7371,-44.8147,-46.8459,-52.3365,-52.8127,-52.1307,-46.307,-42.0823,-30.7271,-35.1327,-37.9794,-40.3021,-42.5532,-43.981,-45.1152,-45.8149,-45.7502,-45.2678,-44.2343,-41.8055,-38.5975,-33.6167,-28.0629,-31.9936,-36.7913,-39.7887,-42.5204,-44.5819,-45.868,-46.8982,-47.3297,-47.3573,-46.9401,-45.9872,-43.9598,-42.2932,-39.7109,-36.1386,-32.2173,-35.7475,-38.3655,-40.3889,-42.8172,-44.4872,-45.6604,-58.0211,-57.942,-52.5103,-49.5071,-44.8236,-35.1965,-30.7189,-33.8235,-36.9981,-39.2034,-41.3198,-43.0735,-44.6215,-45.1167,-27.3921,-32.553,-36.8015,-40.1088,-43.4238,-29.7572,-32.8443,-34.8442,-37.1072,-38.6013,-40.0817,-41.1905,-41.7269,-56.0703,-35.3038,-50.404,-23.3073,-54.1588,-28.9323,-53.9067,-19.2412,-44.0002,-31.3143,-43.8718,-24.5011,-46.6937,-33.9196,-46.4333,-30.4884,-42.7455,-26.8515,-46.9258,-47.2391,-45.4929,-35.9151,-38.7618,-56.0703,-46.6937,-45.145,-44.7795,-37.8502,-45.5782,-43.9096,-37.7391,-43.2509,-45.1084,-47.3724,-46.6842,-46.7477,-46.9596,-54.1072,-52.7765,-53.3644,-34.2339,-48.8101,-57.61,-57.2662,-55.5847,-54.6613,-39.3639,-37.3277,-27.315,-32.6577,-35.7366,-37.2065,-38.9127,-43.438,-45.1308,-45.9221,-47.1479,-45.9746,-48.0527,-42.2059,-44.7506,-37.0843,-44.8367,-47.1936,-45.955,-45.8984,-41.6411,-32.7577,-37.0432,-38.9228,-36.2047,-36.6177,-31.6478
gen=6_member=171_de,1.28408,1.269,1.28542,1.27686,1.10077,1.125,1.19655,1.16484,1.13769,1.23734,1.24572,1.20762,0.991937,1.03814,1.16018,1.42419,1.219,1.17346,1.42507,1.4486,6.16287e+08,-28.8077,-32.8051,-36.902,-40.7668,-44.0175,-45.984,-48.6404,-54.8977,-54.6114,-53.2942,-40.5562,-33.1206,-29.6887,-35.1004,-38.9498,-42.1154,-45.2181,-47.2461,-52.7095,-53.1546,-52.432,-46.5548,-42.3172,-30.8713,-35.2895,-38.1428,-40.4701,-42.7275,-44.1539,-45.2698,-45.9652,-45.8911,-45.3917,-44.3381,-41.8951,-38.6764,-33.6863,-28.1282,-32.017,-36.8151,-39.8135,-42.5453,-44.6065,-45.8929,-46.9224,-47.3536,-47.3829,-46.9663,-46.0124,-43.9839,-42.3145,-39.7292,-36.155,-32.2264,-35.756,-38.3735,-40.3967,-42.8253,-44.4952,-45.668,-58.4868,-58.3542,-53.1014,-49.9791,-45.2554,-35.5575,-31.1403,-34.2996,-37.5521,-39.8317,-42.0295,-43.866,-45.4065,-45.883,-27.7638,-32.9593,-37.2484,-40.5995,-43.9678,-30.1525,-33.2401,-35.2347,-37.53,-39.0532,-40.5746,-41.7145,-42.2629,-56.1086,-28.3553,-52.9878,-30.0885,-55.4067,-28.5343,-55.4629,-28.9578,-44.2906,-27.1654,-45.2951,-28.1998,-47.4111,-33.1724,-47.2105,-29.3804,-44.5584,-31.2363,-46.9429,-47.2556,-45.5081,-35.9273,-39.1485,-56.1086,-47.4111,-45.3902,-44.9792,-37.9606,-45.7333,-44.0989,-37.756,-43.2731,-45.133,-47.3985,-46.7164,-46.7878,-47.0026,-54.4338,-53.1109,-53.7,-34.4065,-49.0716,-58.3149,-57.9355,-56.53,-55.6749,-39.3688,-37.3351,-27.4835,-32.695,-36.0316,-37.6856,-39.4077,-43.999,-45.7255,-46.5461,-47.8204,-46.7011,-48.7903,-42.7979,-45.426,-37.2457,-45.0516,-47.4602,-45.9656,-45.9106,-41.6465,-32.7613,-37.0472,-38.9306,-36.2141,-36.6199,-31.651
gen=6_member=176_de,1.25124,1.25112,1.29777,1.11241,1.05848,0.988924,1.12465,1.12506,1.06973,1.23648,1.2449,1.20687,0.991353,1.02172,1.14063,1.4068,1.18419,1.14948,1.41481,1.4346,6.13463e+08,-28.4073,-32.3723,-36.4246,-40.2422,-43.4529,-45.3995,-48.042,-54.4244,-54.1309,-52.8359,-40.2978,-32.9128,-29.1937,-34.54,-38.3305,-41.4609,-44.5259,-46.5636,-52.0748,-52.5746,-51.9249,-46.1539,-41.9422,-30.5682,-34.9562,-37.7909,-40.1032,-42.3411,-43.7678,-44.9262,-45.6323,-45.581,-45.1197,-44.1104,-41.6988,-38.5028,-33.532,-27.9818,-31.9657,-36.763,-39.7593,-42.491,-44.5527,-45.8385,-46.8696,-47.3014,-47.327,-46.9093,-45.9579,-43.9321,-42.2688,-39.6905,-36.1207,-32.2057,-35.7367,-38.3554,-40.379,-42.807,-44.4772,-45.6508,-57.9248,-57.7856,-52.6717,-49.6033,-44.9243,-35.2849,-30.8039,-33.9205,-37.1147,-39.3408,-41.4837,-43.2649,-44.8242,-45.3209,-27.3476,-32.4925,-36.7198,-40.0108,-43.2931,-29.8379,-32.9293,-34.9316,-37.2054,-38.7096,-40.2044,-41.3272,-41.8721,-55.3502,-32.9027,-52.4559,-35.3605,-55.132,-36.444,-54.5125,-24.3832,-43.3592,-30.5606,-42.9362,-24.3763,-45.8854,-33.2074,-46.1925,-32.3551,-43.1533,-30.6794,-46.9054,-47.2195,-45.4751,-35.9012,-38.4305,-55.3502,-45.8854,-44.8206,-44.5275,-37.7224,-45.3939,-43.6734,-37.7203,-43.2255,-45.0798,-47.3415,-46.6463,-46.7005,-46.909,-53.9087,-52.5689,-53.1485,-34.1017,-48.6258,-57.789,-57.3838,-56.0688,-55.1073,-39.3573,-37.3182,-27.3565,-32.6141,-35.8115,-37.4296,-39.1286,-43.6726,-45.3683,-46.1444,-47.3762,-46.1828,-48.2819,-42.3598,-44.9422,-36.9227,-44.6179,-46.9144,-45.9422,-45.8838,-41.634,-32.753,-37.0378,-38.9128,-36.193,-36.6134,-31.6427
gen=6_member=156_de,1.17769,1.33113,1.3579,1.27109,1.04403,1.06191,1.23318,1.1818,1.06383,1.23675,1.24516,1.20711,0.991537,1.02907,1.1443,1.39528,1.23318,1.1532,1.42098,1.4364,6.15566e+08,-28.7182,-32.7097,-36.8088,-40.6617,-43.9278,-45.9108,-48.5986,-55.3353,-54.9504,-53.5725,-40.7113,-33.2459,-29.4759,-34.8555,-38.682,-41.8433,-44.9341,-46.9762,-52.4421,-52.9119,-52.2229,-46.403,-42.1768,-30.6723,-35.067,-37.904,-40.2169,-42.4561,-43.8805,-45.0274,-45.7313,-45.6747,-45.2027,-44.1802,-41.7593,-38.5566,-33.5801,-28.0279,-31.982,-36.7795,-39.7764,-42.508,-44.5695,-45.8555,-46.8861,-47.3177,-47.3444,-46.927,-45.9748,-43.9482,-42.2831,-39.7027,-36.1317,-32.212,-35.7425,-38.3608,-40.3842,-42.8125,-44.4826,-45.6559,-58.3579,-58.0579,-53.0893,-49.9311,-45.2273,-35.5388,-30.9498,-34.0786,-37.2829,-39.5119,-41.655,-43.4465,-45.031,-45.5394,-27.772,-32.9856,-37.3004,-40.6757,-44.0903,-29.9743,-33.0575,-35.0534,-37.3322,-38.842,-40.3468,-41.4812,-42.0351,-54.8422,-23.5011,-53.9565,-38.4531,-56.3577,-36.9518,-55.7461,-31.7956,-43.428,-24.8552,-44.161,-25.217,-48.0399,-39.5734,-47.5155,-33.2374,-43.2355,-26.4714,-46.9171,-47.2307,-45.4854,-35.9096,-38.7537,-54.8422,-48.0399,-44.9703,-44.6548,-37.7989,-45.4979,-43.7956,-37.7317,-43.2403,-45.0963,-47.3593,-46.668,-46.7274,-46.9379,-54.2966,-52.9827,-53.5258,-34.2527,-48.8746,-58.3946,-58.0198,-56.8664,-55.9044,-39.3604,-37.3232,-27.4131,-32.6401,-35.9053,-37.6792,-39.3753,-43.9473,-45.6526,-46.4165,-47.6637,-46.4252,-48.5854,-42.528,-45.1579,-37.0446,-44.7777,-47.1084,-45.9494,-45.8921,-41.6375,-32.7545,-37.0401,-38.9181,-36.1994,-36.6146,-31.6446
gen=2_member=51_de,1.40309,1.32976,1.425,1.17499,1.09756,1.07097,1.19581,1.18915,1.1251,1.23716,1.24555,1.20746,0.991808,1.03406,1.15607,1.47484,1.22348,1.17352,1.44114,1.48717,6.17408e+08,-28.9467,-32.9579,-37.0795,-40.9686,-44.2575,-46.2536,-48.9585,-55.8125,-55.4848,-54.1027,-41.0262,-33.4993,-29.6185,-35.0145,-38.8542,-42.0252,-45.1293,-47.1791,-52.6742,-53.1476,-52.4621,-46.6735,-42.4555,-30.8019,-35.2131,-38.0623,-40.3866,-42.6401,-44.067,-45.1925,-45.8905,-45.8217,-45.3312,-44.288,-41.8526,-38.6397,-33.655,-28.1003,-32.005,-36.803,-39.801,-42.5328,-44.5942,-45.8806,-46.9105,-47.3419,-47.3706,-46.9539,-46.0007,-43.9731,-42.3053,-39.7216,-36.1486,-32.2207,-35.7506,-38.3683,-40.3916,-42.8202,-44.4902,-45.6632,-59.4275,-59.549,-54.0789,-50.81,-45.9717,-36.1404,-31.2054,-34.369,-37.6236,-39.902,-42.0985,-43.9414,-45.5107,-46.0016,-27.9342,-33.1565,-37.4806,-40.871,-44.2995,-30.214,-33.2985,-35.2914,-37.59,-39.1173,-40.646,-41.7964,-42.3542,-58.3351,-37.4877,-54.2544,-34.5946,-57.9357,-39.4762,-56.3021,-20.7013,-44.1236,-25.9051,-44.4626,-21.825,-47.611,-32.3739,-47.8078,-30.831,-44.4582,-29.5263,-46.9343,-47.2474,-45.5009,-35.9221,-38.9713,-58.3351,-47.611,-45.264,-44.878,-37.9089,-45.6572,-44.0033,-37.7492,-43.2633,-45.1218,-47.3859,-46.7012,-46.7687,-46.9819,-54.5949,-53.2513,-53.7904,-34.3842,-49.0847,-59.421,-58.7856,-58.2294,-56.8695,-39.3646,-37.3301,-27.5157,-32.6765,-36.0824,-37.8949,-39.6087,-44.2189,-45.9485,-46.7469,-48.0276,-46.8499,-48.9983,-42.8858,-45.5549,-37.1768,-44.9548,-47.3337,-45.9601,-45.9044,-41.6422,-32.7561,-37.0428,-38.9255,-36.2084,-36.6167,-31.6478
gen=4_member=116_de,1.03783,1.32311,1.26657,1.08982,1.01589,1.03527,1.17209,1.10429,1.03519,1.23639,1.24482,1.2068,0.991292,1.02278,1.13541,1.33265,1.19957,1.1383,1.39876,1.39012,6.12648e+08,-28.2729,-32.2255,-36.2622,-40.0571,-43.2507,-45.1878,-47.8214,-54.4606,-53.9564,-52.5946,-40.176,-32.8183,-29.2219,-34.5772,-38.3767,-41.5097,-44.5758,-46.601,-52.0709,-52.5471,-51.8679,-46.0287,-41.8006,-30.5446,-34.9268,-37.7556,-40.0617,-42.2918,-43.7159,-44.8813,-45.59,-45.5435,-45.0878,-44.0841,-41.6766,-38.4836,-33.5153,-27.9665,-31.9601,-36.7573,-39.7534,-42.485,-44.5467,-45.8325,-46.8638,-47.2956,-47.3207,-46.9027,-45.9516,-43.926,-42.2633,-39.6858,-36.1164,-32.2038,-35.7349,-38.3538,-40.3775,-42.8055,-44.4756,-45.6493,-57.0755,-56.5333,-51.8818,-48.8996,-44.3353,-34.812,-30.6652,-33.7632,-36.9305,-39.1311,-41.2478,-43.0045,-44.5796,-45.0895,-27.2541,-32.3927,-36.6112,-39.884,-43.1407,-29.7081,-32.8005,-34.8061,-37.0708,-38.5673,-40.0517,-41.1696,-41.7154,-52.0912,-20.6939,-53.3089,-43.2721,-54.1448,-34.0871,-53.891,-27.367,-42.9561,-29.4192,-43.5777,-28.8306,-46.5598,-37.6961,-45.7706,-31.8301,-42.4654,-29.9273,-46.9014,-47.2156,-45.4714,-35.8981,-38.4753,-52.0912,-46.5598,-44.7233,-44.4613,-37.6988,-45.3546,-43.6137,-37.7159,-43.2199,-45.0736,-47.3351,-46.6382,-46.6903,-46.8982,-53.7838,-52.4744,-53.0713,-34.0826,-48.5778,-57.0422,-56.8571,-55.0667,-54.3539,-39.3568,-37.3168,-27.3055,-32.6054,-35.7232,-37.3809,-39.0645,-43.5902,-45.2701,-46.0148,-47.2255,-45.9799,-48.0967,-42.1798,-44.7514,-36.9077,-44.5974,-46.8852,-45.9398,-45.881,-41.6333,-32.7537,-37.0379,-38.9113,-36.191,-36.6134,-31.6423
gen=6_member=159_de,1.30809,1.14189,1.39034,1.43243,1.03152,1.00158,1.23115,1.13984,1.07338,1.23645,1.24487,1.20684,0.991322,1.02306,1.13738,1.43811,1.23115,1.15296,1.42915,1.46157,6.14827e+08,-28.6092,-32.5892,-36.6679,-40.5016,-43.7389,-45.7023,-48.3666,-54.4799,-54.5633,-53.362,-40.5256,-33.0863,-29.3191,-34.6756,-38.4837,-41.6401,-44.7238,-46.7805,-52.2788,-52.7779,-52.1277,-46.3853,-42.1772,-30.5624,-34.9463,-37.7768,-40.0845,-42.317,-43.7418,-44.9043,-45.6122,-45.5641,-45.106,-44.0997,-41.6905,-38.4965,-33.5275,-27.9787,-31.9636,-36.7609,-39.7572,-42.4888,-44.5505,-45.8363,-46.8676,-47.2995,-47.325,-46.9072,-45.9561,-43.9306,-42.2676,-39.6898,-36.1204,-32.2049,-35.7359,-38.3547,-40.3783,-42.8064,-44.4766,-45.6503,-58.7547,-58.7168,-53.5056,-50.2978,-45.5248,-35.7708,-30.897,-34.0218,-37.2233,-39.4523,-41.5944,-43.3784,-44.937,-45.4326,-27.6431,-32.8354,-37.1213,-40.4603,-43.817,-29.9245,-33.0093,-35.0057,-37.2806,-38.7859,-40.2831,-41.4067,-41.9511,-56.7246,-33.1847,-51.1909,-23.3537,-57.0269,-39.79,-56.3982,-45.6437,-43.108,-23.9164,-43.157,-20.334,-47.9503,-39.5298,-46.761,-29.3652,-43.3093,-27.4439,-46.9041,-47.2184,-45.4742,-35.901,-38.4888,-56.7246,-47.9503,-44.7661,-44.4927,-37.7152,-45.3767,-43.6427,-37.7198,-43.2242,-45.0781,-47.3394,-46.6436,-46.6969,-46.905,-54.2675,-52.9348,-53.4511,-34.1728,-48.7838,-58.6664,-58.1104,-57.4574,-56.3547,-39.3569,-37.3175,-27.387,-32.6109,-35.8608,-37.4563,-39.1654,-43.7224,-45.4296,-46.2239,-47.4711,-46.2909,-48.4019,-42.4479,-45.0396,-36.9325,-44.6242,-46.912,-45.9417,-45.8832,-41.6336,-32.7527,-37.0375,-38.9122,-36.1922,-36.6136,-31.643
gen=1_member=1_de,1.39117,1.43409,1.50744,1.41375,1.07922,1.14672,1.21472,1.18817,1.10736,1.23738,1.24576,1.20766,0.991974,1.04054,1.15876,1.48358,1.23407,1.1717,1.44973,1.50119,6.18865e+08,-29.02,-33.0392,-37.1756,-41.0789,-44.3933,-46.4112,-49.1582,-56.9524,-56.5517,-55.0872,-41.5787,-33.9443,-29.826,-35.2532,-39.1238,-42.3167,-45.4437,-47.4925,-52.9719,-53.4221,-52.7071,-46.8866,-42.6614,-30.8886,-35.3056,-38.1565,-40.4809,-42.735,-44.1599,-45.2762,-45.9725,-45.8997,-45.4,-44.3456,-41.9022,-38.6832,-33.6927,-28.1343,-32.0187,-36.8169,-39.8154,-42.5471,-44.6084,-45.8948,-46.9243,-47.3555,-47.3851,-46.9685,-46.0147,-43.9863,-42.3169,-39.7316,-36.1575,-32.2267,-35.7563,-38.3737,-40.3969,-42.8256,-44.4955,-45.6683,-59.9114,-60.0556,-54.7813,-51.3728,-46.4784,-36.5603,-31.2305,-34.395,-37.6482,-39.9227,-42.117,-43.9655,-45.5695,-46.0785,-28.04,-33.2802,-37.6255,-41.0337,-44.4869,-30.2378,-33.3222,-35.3161,-37.618,-39.1493,-40.6853,-41.8477,-42.4169,-58.7126,-36.2153,-56.1167,-45.9295,-59.6166,-48.3615,-58.0454,-40.1383,-44.135,-23.4461,-45.6651,-27.8515,-48.07,-33.8256,-47.9542,-29.3797,-44.2392,-26.0968,-46.9442,-47.2569,-45.5095,-35.9291,-39.2528,-58.7126,-48.07,-45.3848,-44.9823,-37.972,-45.7441,-44.1036,-37.7584,-43.2754,-45.1354,-47.4007,-46.7191,-46.7909,-47.0058,-54.8636,-53.5196,-54.0625,-34.5172,-49.2958,-60.143,-59.3706,-59.4213,-58.0413,-39.3687,-37.3352,-27.5322,-32.6981,-36.1127,-38.1283,-39.8262,-44.4513,-46.1782,-46.9403,-48.2201,-46.9652,-49.1784,-42.9393,-45.6522,-37.2827,-45.0942,-47.503,-45.9664,-45.9116,-41.6464,-32.7607,-37.0469,-38.9308,-36.2144,-36.6187,-31.6501
