real_name,slvl,rech_mmyr_v1,rech_mmyr_v2,delta_rech_gauss
0,0.26622626356394063,684.1983257156742,567.9187548415784,78.16232571567421
1,0.19433192994158116,741.8342165651328,573.8145286181899,111.06221656513286
2,0.47258055433334817,413.5540890913704,209.7213030386804,-43.26591090862963
3,0.21464618823753764,337.47883695761186,449.64318330898277,-108.52416304238815
4,0.22175913912018597,610.6862342909177,419.5450051099507,7.208234290917655
5,0.21149768882521627,584.6261845689887,654.6720262506497,15.62718456898872
6,0.36056354952853786,578.5376745623695,755.1267130843098,51.90567456236959
7,0.18021515155264187,680.6871353458425,932.5152772280144,18.647135345842628
8,0.25323048473177495,628.2049402440717,501.64644763097124,-0.7710597559282308
9,0.23469306700388845,667.5847024670028,582.885652024195,67.17870246700288
10,0.2325630932861092,457.7382257041581,527.0481286637411,-91.46977429584202
11,0.27304354599972996,826.7049235343175,716.6426965174489,168.43292353431747
12,0.23277871084675933,523.2014287727353,516.2274187449985,-20.100571227264727
13,0.4228645439181372,607.0801764890026,619.0800766100508,-103.36282351099736
14,0.1239307692923348,527.2793265515152,733.8781718409462,-64.25267344848473
17,0.2687319842190496,704.5549370674302,601.4428508127726,142.14493706743016
18,0.0872792919752682,615.989868737667,615.5562836340282,-22.049131262332963
19,0.044821487895859796,730.4199383714841,529.6185676710196,220.44893837148416
21,0.2762070017986066,348.25587009843264,705.1347355872283,-223.12112990156734
22,0.1978269854756678,679.9011793714367,367.8864114594568,64.22317937143674
23,0.16697598265685554,481.35970729253097,385.39313136558815,-47.11929270746908
25,0.07199257882877957,605.6950764328265,790.6763047475965,69.16007643282654
26,0.21413307615922827,219.3538470309795,748.1770128046576,-218.5501529690205
27,0.3212716904209764,656.2355411252886,313.3869344557075,61.11154112528858
28,0.27514687905623875,554.1515401094015,691.8909797679238,-0.7234598905984915
29,0.41494337521605884,661.243363271451,597.9094103075469,1.416363271450976
30,0.3078893124741706,620.6697441764683,657.6615776645301,0.3697441764683713
31,0.15221130224081214,252.6653051839053,648.6963606355486,-167.6536948160947
32,0.060226841315200924,509.82137528133876,286.64157207333494,34.54537528133875
33,0.24083505085186063,593.267047917024,735.0407199944041,-71.36695208297593
34,0.25838243184113835,682.9576444065498,735.6182190706111,0.7426444065497253
35,0.29959373836208975,475.842596722353,472.74359935453214,-44.54040327764703
36,0.14625984879019607,573.2338890212582,495.17456209723014,33.65388902125816
37,0.13907589194377157,473.2570358876032,379.95268985942215,-87.71396411239681
