real_name,alpha_l,alpha_t,hk1000,hk1001,hk1002,hk1003,hk1004,hk1005,hk1006,hk1007,hk1008,hk1009,hk1010,hk1011,hk1012,hk1013,hk1014,hk1015,hk1016,hk1017,hk1018,hk1019,hk1020,hk1021,hk1022,hk1023,hk1024,hk1025,hk1026,hk1027,hk1028,hk1029,hk1030,hk1031,hk1032,hk1033,hk1034,hk1035,hk1036,hk1037,hk1038,hk1039,hk1040,hk1041,hk1042,hk1043,hk1044,hk1045,hk1046,hk1047,hk1048,hk1049,hk1050,hk1051,hk1052,hk1053,hk1054,hk1055,hk1056,hk1057,hk1058,hk1059,hk1060,hk1061,hk1062,hk1063,hk1064,hk1065,hk1066,hk1067,hk1068,hk1069,hk1070,hk1071,hk1072,hk1073,hk1074,hk1075,hk1076,hk1077,hk1078,hk1079,hk1080,hk1081,hk1082,hk1083,hk1084,hk1085,hk1086,hk1087,hk1088,hk1089,hk1090,hk1091,hk1092,hk1093,hk1094,hk1095,hk1096,hk1097,hk1098,hk1099,hk1100,hk1101,hk1102,hk1103,hk1104,hk1105,hk1106,hk1107,hk1108,hk1109,hk1110,hk1111,hk1112,hk1113,hk1114,hk1115,hk1116,hk1117,hk1118,hk1119,hk1120,hk1121,hk1122,hk1123,hk1124,hk1125,hk1126,hk1127,hk1128,hk1129,hk1130,hk1131,hk1132,hk1133,hk1134,hk1135,hk1136,hk1137,hk1138,hk1139,hk1140,hk1141,hk1142,hk1143,hk1144,hk1145,hk1146,hk1147,hk1148,hk1149,hk1150,hk1151,hk1152,hk1153,hk1154,hk1155,hk1156,hk1157,hk1158,hk1159,hk1160,hk_dunes,hk_seabed,hk_valley,m,ne,qmuni1,qmuni2,qmuni3,qmuni4,qmuni5,qmuni6,qmuni7,qmuni8,qmuni9,rech_mmyr,slvl,ss,sy,realnme,_risk_
gen=6_member=166_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,13.9077,100.601,4.85501,22.6607,31.4288,3.7406,2.90876,50.0214,53.6117,567.567,0.204,1e-05,0.15,9999,0.0745199
gen=2_member=42_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,19.724,10.9338,2.23527,0,0,14.2146,0,0.734131,0,567.567,0.204,1e-05,0.15,9999,0.917116
gen=4_member=113_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,30.0693,15.1243,16.182,2.7879,25.582,15.4043,2.32701,21.6938,19.1784,567.567,0.204,1e-05,0.15,9999,0.795263
gen=5_member=142_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,12.8916,54.7366,29.0145,17.3092,23.462,26.0464,28.9063,25.8337,44.0176,567.567,0.204,1e-05,0.15,9999,0.374414
gen=5_member=126_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,31.6864,27.8113,8.52654,16.5931,29.5376,21.4322,0,22.613,6.29984,567.567,0.204,1e-05,0.15,9999,0.704215
gen=3_member=68_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,23.8824,38.5776,10.9692,21.6969,14.6303,11.1336,15.9947,24.4685,26.4636,567.567,0.204,1e-05,0.15,9999,0.559713
gen=5_member=141_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,26.2465,14.2081,16.5012,8.6453,29.0452,15.0317,12.7958,28.7596,34.4678,567.567,0.204,1e-05,0.15,9999,0.688237
gen=6_member=162_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,52.8011,47.5969,12.9456,0,30.4753,15.9143,1.49696,42.7982,37.9702,567.567,0.204,1e-05,0.15,9999,0.48794
gen=5_member=140_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,17.253,54.7031,0,27.3181,42.4975,17.9544,4.09177,34.2945,49.797,567.567,0.204,1e-05,0.15,9999,0.405725
gen=5_member=122_de,3,-1.71223,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8747,-3.75914,-3.92399,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.65135,-3.58858,-3.72553,-3.8158,-3.93001,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.51764,-3.64343,-3.58572,-3.85627,-3.66931,-3.77359,-4.00436,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.70074,-3.37528,-3.63738,-3.75794,-3.47357,-3.75737,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.55622,-3.68642,-3.56982,-3.54689,-3.75808,-3.87939,-3.91322,-3.90262,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.60067,-3.44905,-3.72853,-3.82986,-4.07727,-4.06148,-4.01547,-4.00568,-3.99791,-3.99791,-3.99791,-3.99791,-3.56998,-3.73062,-3.85465,-3.99638,-4.55909,-4.64397,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99811,-3.77782,-3.7062,-3.96193,-4.16304,-4.6038,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.8831,-4.04721,-4.22988,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-3.99791,-2.59066,-4.97881,-4.72354,8,0.3,48.818,45.8039,16.182,2.7879,28.3869,5.31715,2.32701,37.2012,29.3653,567.567,0.204,1e-05,0.15,9999,0.500771
